transaction_id,date,description,amount,category,account_type
1,2025-04-03,Paycheck Direct Deposit,3500.0,Income,Checking
2,2025-04-03,Home Depot,-24.06,Shopping,Checking
3,2025-04-04,Electric Company,-124.75987589205187,Utilities,Checking
4,2025-04-05,Target,-219.07,Shopping,Credit Card
5,2025-04-07,Doctor Visit,-145.67,Healthcare,Credit Card
6,2025-04-08,Internet Provider,-79.99,Utilities,Checking
7,2025-04-10,Target,-32.57,Groceries,Credit Card
8,2025-04-11,Phone Bill,-58.26,Utilities,Credit Card
9,2025-04-14,Target,-215.8,Shopping,Checking
10,2025-04-14,Internet Provider,-79.58,Utilities,Checking
11,2025-04-14,Doctor Visit,-175.97,Healthcare,Credit Card
12,2025-04-16,Local Cafe,-28.25,Dining,Credit Card
13,2025-04-16,Electric Company,-64.82,Utilities,Checking
14,2025-04-16,Target,-61.57,Shopping,Credit Card
15,2025-04-17,Paycheck Direct Deposit,3500.0,Income,Checking
16,2025-04-18,Water Company,-85.86,Utilities,Checking
17,2025-04-18,Chipotle,-53.89,Dining,Credit Card
18,2025-04-18,Netflix,-15.99,Entertainment,Credit Card
19,2025-04-21,Phone Bill,-90.8,Utilities,Credit Card
20,2025-04-21,Burger Joint,-36.46,Dining,Credit Card
21,2025-04-21,Local Cafe,-15.96,Dining,Credit Card
22,2025-04-22,Pharmacy,-47.51,Healthcare,Checking
23,2025-04-22,Home Depot,-40.91,Shopping,Checking
24,2025-04-23,Gym Membership,-45.0,Entertainment,Credit Card
25,2025-04-23,Dental Office,-40.08,Healthcare,Credit Card
26,2025-04-23,Electric Company,-71.35,Utilities,Credit Card
27,2025-04-23,Clothing Store,-291.76,Shopping,Checking
28,2025-04-23,Amazon,-124.66,Shopping,Credit Card
29,2025-04-26,Local Cafe,-51.46,Dining,Checking
30,2025-04-26,Dental Office,-171.5,Healthcare,Checking
31,2025-04-26,Target,-159.69,Shopping,Checking
32,2025-04-27,Whole Foods,-140.78,Groceries,Credit Card
33,2025-04-27,Burger Joint,-35.09,Dining,Checking
34,2025-04-27,Target,-126.08,Groceries,Checking
35,2025-04-27,Chipotle,-21.73,Dining,Checking
36,2025-04-29,Thai Restaurant,-51.05,Dining,Checking
37,2025-04-29,Gym Membership,-50.63,Entertainment,Checking
38,2025-04-29,Water Company,-45.91,Utilities,Credit Card
39,2025-04-29,Chipotle,-27.27,Dining,Checking
40,2025-04-30,Whole Foods,-49.76,Groceries,Checking
41,2025-05-01,Target,-94.37,Shopping,Credit Card
42,2025-05-03,Paycheck Direct Deposit,3500.0,Income,Checking
43,2025-05-04,Pizza Place,-54.03,Dining,Checking
44,2025-05-04,Whole Foods,-105.67,Groceries,Credit Card
45,2025-05-04,Concert Venue,-52.03,Entertainment,Checking
46,2025-05-04,Electric Company,-15.46,Utilities,Credit Card
47,2025-05-04,Electric Company,-81.75075286558669,Utilities,Checking
48,2025-05-05,Starbucks,-18.84,Dining,Credit Card
49,2025-05-08,Gym Membership,-18.81,Entertainment,Checking
50,2025-05-08,Internet Provider,-79.99,Utilities,Checking
51,2025-05-09,Health Insurance,-182.44,Healthcare,Checking
52,2025-05-09,Pizza Place,-35.68,Dining,Checking
53,2025-05-10,Starbucks,-24.91,Dining,Checking
54,2025-05-10,Best Buy,-32.37,Shopping,Credit Card
55,2025-05-10,Whole Foods,-95.94,Groceries,Checking
56,2025-05-10,Public Transit,-26.39,Transportation,Credit Card
57,2025-05-12,Costco,-28.83,Groceries,Checking
58,2025-05-12,Netflix,-94.74,Entertainment,Checking
59,2025-05-13,Amazon,-134.48,Shopping,Credit Card
60,2025-05-14,Water Company,-31.48,Utilities,Credit Card
61,2025-05-14,Burger Joint,-44.79,Dining,Credit Card
62,2025-05-15,Target,-100.75,Groceries,Checking
63,2025-05-17,Paycheck Direct Deposit,3500.0,Income,Checking
64,2025-05-18,Netflix,-15.99,Entertainment,Credit Card
65,2025-05-19,Local Cafe,-24.24,Dining,Credit Card
66,2025-05-20,Electric Company,-94.5,Utilities,Checking
67,2025-05-20,Best Buy,-17.23,Shopping,Credit Card
68,2025-05-20,Uber,-71.73,Transportation,Checking
69,2025-05-22,Burger Joint,-44.15,Dining,Credit Card
70,2025-05-22,Home Depot,-86.57,Shopping,Checking
71,2025-05-22,Target,-127.82,Groceries,Checking
72,2025-05-23,Gym Membership,-45.0,Entertainment,Credit Card
73,2025-05-24,Burger Joint,-33.18,Dining,Credit Card
74,2025-05-24,Amazon,-46.88,Shopping,Checking
75,2025-05-24,Amazon,-252.86,Shopping,Checking
76,2025-05-25,Gas Station,-72.42,Transportation,Checking
77,2025-05-26,Internet Provider,-70.02,Utilities,Credit Card
78,2025-05-26,Health Insurance,-195.29,Healthcare,Checking
79,2025-05-27,Doctor Visit,-195.72,Healthcare,Checking
80,2025-05-27,Netflix,-26.14,Entertainment,Credit Card
81,2025-05-28,Pizza Place,-27.93,Dining,Checking
82,2025-05-28,Chipotle,-45.62,Dining,Credit Card
83,2025-05-28,Netflix,-87.27,Entertainment,Checking
84,2025-05-28,Doctor Visit,-68.03,Healthcare,Checking
85,2025-05-29,Dental Office,-83.21,Healthcare,Credit Card
86,2025-05-30,Whole Foods,-97.55,Groceries,Credit Card
87,2025-05-30,Thai Restaurant,-62.86,Dining,Credit Card
88,2025-05-30,Whole Foods,-134.01,Groceries,Credit Card
89,2025-05-31,Phone Bill,-10.15,Utilities,Checking
90,2025-05-31,Gym Membership,-27.11,Entertainment,Checking
91,2025-05-31,Gym Membership,-98.58,Entertainment,Checking
92,2025-06-01,Water Company,-66.08,Utilities,Checking
93,2025-06-02,Concert Venue,-70.96,Entertainment,Checking
94,2025-06-02,Movie Theater,-59.9,Entertainment,Checking
95,2025-06-02,Clothing Store,-205.06,Shopping,Credit Card
96,2025-06-02,Paycheck Direct Deposit,3500.0,Income,Checking
97,2025-06-03,Electric Company,-99.25205228583835,Utilities,Checking
98,2025-06-03,Gym Membership,-85.04,Entertainment,Credit Card
99,2025-06-03,Lyft,-37.24,Transportation,Credit Card
100,2025-06-03,Concert Venue,-49.79,Entertainment,Checking
101,2025-06-04,Trader Joes,-107.46,Groceries,Checking
102,2025-06-04,Electric Company,-35.54,Utilities,Credit Card
103,2025-06-05,Amazon,-144.79,Shopping,Checking
104,2025-06-05,Whole Foods,-51.83,Groceries,Credit Card
105,2025-06-06,Target,-276.48,Shopping,Checking
106,2025-06-06,Burger Joint,-37.52,Dining,Checking
107,2025-06-06,Pharmacy,-160.12,Healthcare,Checking
108,2025-06-06,Concert Venue,-31.96,Entertainment,Checking
109,2025-06-07,Burger Joint,-57.11,Dining,Credit Card
110,2025-06-07,Internet Provider,-79.99,Utilities,Checking
111,2025-06-07,Lyft,-67.99,Transportation,Credit Card
112,2025-06-07,Water Company,-95.5,Utilities,Credit Card
113,2025-06-07,Best Buy,-136.62,Shopping,Credit Card
114,2025-06-08,Water Company,-31.1,Utilities,Credit Card
115,2025-06-08,Parking,-11.04,Transportation,Checking
116,2025-06-08,Pizza Place,-47.56,Dining,Checking
117,2025-06-08,Internet Provider,-34.71,Utilities,Checking
118,2025-06-10,Netflix,-28.62,Entertainment,Credit Card
119,2025-06-10,Gym Membership,-95.15,Entertainment,Checking
120,2025-06-10,Health Insurance,-105.86,Healthcare,Credit Card
121,2025-06-10,Public Transit,-69.01,Transportation,Credit Card
122,2025-06-11,Spotify,-34.56,Entertainment,Credit Card
123,2025-06-11,Target,-63.7,Groceries,Credit Card
124,2025-06-12,Phone Bill,-22.21,Utilities,Credit Card
125,2025-06-12,Best Buy,-203.95,Shopping,Checking
126,2025-06-12,Thai Restaurant,-38.45,Dining,Credit Card
127,2025-06-12,Chipotle,-22.83,Dining,Credit Card
128,2025-06-14,Pharmacy,-190.93,Healthcare,Checking
129,2025-06-14,Lyft,-53.76,Transportation,Checking
130,2025-06-14,Netflix,-77.41,Entertainment,Checking
131,2025-06-14,Public Transit,-23.92,Transportation,Checking
132,2025-06-15,Target,-147.53,Shopping,Credit Card
133,2025-06-15,Starbucks,-34.99,Dining,Checking
134,2025-06-16,Doctor Visit,-193.65,Healthcare,Checking
135,2025-06-16,Best Buy,-289.66,Shopping,Checking
136,2025-06-16,Paycheck Direct Deposit,3500.0,Income,Checking
137,2025-06-17,Safeway,-130.54,Groceries,Checking
138,2025-06-17,Home Depot,-128.05,Shopping,Checking
139,2025-06-17,Costco,-109.78,Groceries,Checking
140,2025-06-17,Netflix,-15.99,Entertainment,Credit Card
141,2025-06-18,Parking,-37.13,Transportation,Credit Card
142,2025-06-20,Health Insurance,-168.02,Healthcare,Checking
143,2025-06-21,Phone Bill,-73.66,Utilities,Credit Card
144,2025-06-21,Burger Joint,-37.74,Dining,Credit Card
145,2025-06-21,Best Buy,-235.77,Shopping,Credit Card
146,2025-06-22,Lyft,-67.3,Transportation,Checking
147,2025-06-22,Gym Membership,-45.0,Entertainment,Credit Card
148,2025-06-22,Best Buy,-205.43,Shopping,Credit Card
149,2025-06-22,Public Transit,-23.29,Transportation,Credit Card
150,2025-06-24,Spotify,-41.93,Entertainment,Credit Card
151,2025-06-24,Gas Station,-71.02,Transportation,Credit Card
152,2025-06-25,Trader Joes,-113.61,Groceries,Credit Card
153,2025-06-25,Target,-211.82,Shopping,Credit Card
154,2025-06-26,Safeway,-48.81,Groceries,Checking
155,2025-06-27,Water Company,-41.66,Utilities,Credit Card
156,2025-06-27,Gym Membership,-57.78,Entertainment,Credit Card
